seq(144,alive(e),0). seq(144,alive(e),1). seq(144,alive(e),2). seq(144,alive(e),3). seq(144,alive(d),4). seq(144,alive(b),5). seq(144,alive(b),6). seq(144,alive(a),7). seq(144,alive(a),8). seq(144,alive(a),9). seq(144,alive(a),10). seq(144,alive(b),11). seq(144,alive(b),12). seq(144,alive(b),13). seq(144,alive(b),14). seq(144,alive(b),15). seq(144,alive(b),16). seq(144,alive(c),17). seq(144,alive(c),18). seq(144,alive(c),19). seq(144,alive(c),20). seq(144,alive(c),21). seq(144,alive(d),22). seq(144,alive(d),23). seq(144,alive(d),24). seq(144,alive(d),25). seq(144,alive(d),26). seq(144,alive(d),27). seq(144,alive(d),28). seq(144,alive(d),29). seq(144,alive(d),30). seq(144,alive(e),31). seq(144,alive(e),32). seq(144,alive(e),33). seq(144,alive(e),34). seq(144,alive(f),35). seq(144,alive(f),36). seq(144,alive(g),37). seq(144,alive(g),38). seq(144,alive(g),39). seq(144,alive(h),40). seq(144,alive(h),41). seq(144,alive(h),42). seq(144,alive(h),43). seq(144,alive(h),44). seq(144,alive(h),45). seq(144,alive(h),46). seq(144,alive(h),47). seq(144,alive(h),48). class(144,0).
seq(144,apoptotic(b),0). seq(144,apoptotic(b),1). seq(144,apoptotic(b),2). seq(144,apoptotic(c),3). seq(144,apoptotic(e),4). seq(144,apoptotic(g),5). seq(144,apoptotic(h),6). seq(144,apoptotic(h),7). seq(144,apoptotic(h),8). seq(144,apoptotic(h),9). seq(144,apoptotic(h),10). seq(144,apoptotic(h),11). seq(144,apoptotic(h),12). seq(144,apoptotic(h),13). seq(144,apoptotic(h),14). seq(144,apoptotic(h),15). seq(144,apoptotic(h),16). seq(144,apoptotic(h),17). seq(144,apoptotic(g),18). seq(144,apoptotic(e),19). seq(144,apoptotic(c),20). seq(144,apoptotic(c),21). seq(144,apoptotic(c),22). seq(144,apoptotic(b),23). seq(144,apoptotic(b),24). seq(144,apoptotic(b),25). seq(144,apoptotic(b),26). seq(144,apoptotic(b),27). seq(144,apoptotic(b),28). seq(144,apoptotic(b),29). seq(144,apoptotic(b),30). seq(144,apoptotic(b),31). seq(144,apoptotic(b),32). seq(144,apoptotic(b),33). seq(144,apoptotic(b),34). seq(144,apoptotic(b),35). seq(144,apoptotic(b),36). seq(144,apoptotic(c),37). seq(144,apoptotic(b),38). seq(144,apoptotic(c),39). seq(144,apoptotic(b),40). seq(144,apoptotic(b),41). seq(144,apoptotic(c),42). seq(144,apoptotic(c),43). seq(144,apoptotic(c),44). seq(144,apoptotic(c),45). seq(144,apoptotic(c),46). seq(144,apoptotic(c),47). seq(144,apoptotic(c),48). class(144,0).
seq(144,necrotic(a),0). seq(144,necrotic(a),1). seq(144,necrotic(b),2). seq(144,necrotic(b),3). seq(144,necrotic(c),4). seq(144,necrotic(c),5). seq(144,necrotic(d),6). seq(144,necrotic(d),7). seq(144,necrotic(d),8). seq(144,necrotic(d),9). seq(144,necrotic(d),10). seq(144,necrotic(d),11). seq(144,necrotic(d),12). seq(144,necrotic(d),13). seq(144,necrotic(d),14). seq(144,necrotic(d),15). seq(144,necrotic(d),16). seq(144,necrotic(d),17). seq(144,necrotic(d),18). seq(144,necrotic(d),19). seq(144,necrotic(d),20). seq(144,necrotic(d),21). seq(144,necrotic(d),22). seq(144,necrotic(d),23). seq(144,necrotic(d),24). seq(144,necrotic(d),25). seq(144,necrotic(d),26). seq(144,necrotic(d),27). seq(144,necrotic(d),28). seq(144,necrotic(d),29). seq(144,necrotic(e),30). seq(144,necrotic(e),31). seq(144,necrotic(e),32). seq(144,necrotic(e),33). seq(144,necrotic(e),34). seq(144,necrotic(e),35). seq(144,necrotic(e),36). seq(144,necrotic(e),37). seq(144,necrotic(e),38). seq(144,necrotic(e),39). seq(144,necrotic(e),40). seq(144,necrotic(e),41). seq(144,necrotic(e),42). seq(144,necrotic(e),43). seq(144,necrotic(e),44). seq(144,necrotic(e),45). seq(144,necrotic(e),46). seq(144,necrotic(e),47). seq(144,necrotic(e),48). class(144,0).
seq(145,alive(e),0). seq(145,alive(e),1). seq(145,alive(e),2). seq(145,alive(e),3). seq(145,alive(c),4). seq(145,alive(b),5). seq(145,alive(b),6). seq(145,alive(b),7). seq(145,alive(b),8). seq(145,alive(b),9). seq(145,alive(b),10). seq(145,alive(b),11). seq(145,alive(b),12). seq(145,alive(b),13). seq(145,alive(b),14). seq(145,alive(b),15). seq(145,alive(b),16). seq(145,alive(c),17). seq(145,alive(c),18). seq(145,alive(c),19). seq(145,alive(c),20). seq(145,alive(d),21). seq(145,alive(d),22). seq(145,alive(d),23). seq(145,alive(d),24). seq(145,alive(d),25). seq(145,alive(d),26). seq(145,alive(d),27). seq(145,alive(d),28). seq(145,alive(d),29). seq(145,alive(e),30). seq(145,alive(e),31). seq(145,alive(e),32). seq(145,alive(e),33). seq(145,alive(f),34). seq(145,alive(f),35). seq(145,alive(f),36). seq(145,alive(g),37). seq(145,alive(g),38). seq(145,alive(h),39). seq(145,alive(h),40). seq(145,alive(h),41). seq(145,alive(h),42). seq(145,alive(h),43). seq(145,alive(h),44). seq(145,alive(h),45). seq(145,alive(h),46). seq(145,alive(h),47). seq(145,alive(h),48). class(145,0).
seq(145,apoptotic(b),0). seq(145,apoptotic(b),1). seq(145,apoptotic(b),2). seq(145,apoptotic(c),3). seq(145,apoptotic(e),4). seq(145,apoptotic(g),5). seq(145,apoptotic(h),6). seq(145,apoptotic(h),7). seq(145,apoptotic(h),8). seq(145,apoptotic(h),9). seq(145,apoptotic(h),10). seq(145,apoptotic(h),11). seq(145,apoptotic(h),12). seq(145,apoptotic(h),13). seq(145,apoptotic(h),14). seq(145,apoptotic(h),15). seq(145,apoptotic(h),16). seq(145,apoptotic(g),17). seq(145,apoptotic(f),18). seq(145,apoptotic(e),19). seq(145,apoptotic(d),20). seq(145,apoptotic(c),21). seq(145,apoptotic(c),22). seq(145,apoptotic(b),23). seq(145,apoptotic(b),24). seq(145,apoptotic(b),25). seq(145,apoptotic(b),26). seq(145,apoptotic(b),27). seq(145,apoptotic(b),28). seq(145,apoptotic(b),29). seq(145,apoptotic(b),30). seq(145,apoptotic(b),31). seq(145,apoptotic(b),32). seq(145,apoptotic(b),33). seq(145,apoptotic(b),34). seq(145,apoptotic(b),35). seq(145,apoptotic(b),36). seq(145,apoptotic(b),37). seq(145,apoptotic(b),38). seq(145,apoptotic(b),39). seq(145,apoptotic(b),40). seq(145,apoptotic(c),41). seq(145,apoptotic(c),42). seq(145,apoptotic(c),43). seq(145,apoptotic(c),44). seq(145,apoptotic(c),45). seq(145,apoptotic(c),46). seq(145,apoptotic(c),47). seq(145,apoptotic(c),48). class(145,0).
seq(145,necrotic(a),0). seq(145,necrotic(a),1). seq(145,necrotic(b),2). seq(145,necrotic(b),3). seq(145,necrotic(c),4). seq(145,necrotic(c),5). seq(145,necrotic(c),6). seq(145,necrotic(c),7). seq(145,necrotic(c),8). seq(145,necrotic(c),9). seq(145,necrotic(c),10). seq(145,necrotic(c),11). seq(145,necrotic(c),12). seq(145,necrotic(c),13). seq(145,necrotic(c),14). seq(145,necrotic(c),15). seq(145,necrotic(c),16). seq(145,necrotic(c),17). seq(145,necrotic(c),18). seq(145,necrotic(c),19). seq(145,necrotic(c),20). seq(145,necrotic(d),21). seq(145,necrotic(d),22). seq(145,necrotic(d),23). seq(145,necrotic(d),24). seq(145,necrotic(d),25). seq(145,necrotic(d),26). seq(145,necrotic(d),27). seq(145,necrotic(d),28). seq(145,necrotic(d),29). seq(145,necrotic(d),30). seq(145,necrotic(d),31). seq(145,necrotic(d),32). seq(145,necrotic(d),33). seq(145,necrotic(d),34). seq(145,necrotic(d),35). seq(145,necrotic(d),36). seq(145,necrotic(d),37). seq(145,necrotic(d),38). seq(145,necrotic(e),39). seq(145,necrotic(e),40). seq(145,necrotic(e),41). seq(145,necrotic(e),42). seq(145,necrotic(e),43). seq(145,necrotic(e),44). seq(145,necrotic(e),45). seq(145,necrotic(e),46). seq(145,necrotic(e),47). seq(145,necrotic(f),48). class(145,0).
seq(146,alive(e),0). seq(146,alive(e),1). seq(146,alive(e),2). seq(146,alive(d),3). seq(146,alive(c),4). seq(146,alive(b),5). seq(146,alive(b),6). seq(146,alive(b),7). seq(146,alive(b),8). seq(146,alive(b),9). seq(146,alive(b),10). seq(146,alive(b),11). seq(146,alive(b),12). seq(146,alive(b),13). seq(146,alive(b),14). seq(146,alive(c),15). seq(146,alive(c),16). seq(146,alive(c),17). seq(146,alive(d),18). seq(146,alive(d),19). seq(146,alive(d),20). seq(146,alive(d),21). seq(146,alive(d),22). seq(146,alive(d),23). seq(146,alive(d),24). seq(146,alive(d),25). seq(146,alive(e),26). seq(146,alive(e),27). seq(146,alive(e),28). seq(146,alive(e),29). seq(146,alive(e),30). seq(146,alive(e),31). seq(146,alive(e),32). seq(146,alive(f),33). seq(146,alive(f),34). seq(146,alive(f),35). seq(146,alive(g),36). seq(146,alive(g),37). seq(146,alive(h),38). seq(146,alive(h),39). seq(146,alive(h),40). seq(146,alive(h),41). seq(146,alive(h),42). seq(146,alive(h),43). seq(146,alive(h),44). seq(146,alive(h),45). seq(146,alive(h),46). seq(146,alive(h),47). seq(146,alive(h),48). class(146,0).
seq(146,apoptotic(b),0). seq(146,apoptotic(b),1). seq(146,apoptotic(b),2). seq(146,apoptotic(d),3). seq(146,apoptotic(f),4). seq(146,apoptotic(h),5). seq(146,apoptotic(h),6). seq(146,apoptotic(h),7). seq(146,apoptotic(h),8). seq(146,apoptotic(h),9). seq(146,apoptotic(h),10). seq(146,apoptotic(h),11). seq(146,apoptotic(h),12). seq(146,apoptotic(h),13). seq(146,apoptotic(h),14). seq(146,apoptotic(h),15). seq(146,apoptotic(h),16). seq(146,apoptotic(g),17). seq(146,apoptotic(e),18). seq(146,apoptotic(d),19). seq(146,apoptotic(c),20). seq(146,apoptotic(c),21). seq(146,apoptotic(b),22). seq(146,apoptotic(b),23). seq(146,apoptotic(b),24). seq(146,apoptotic(b),25). seq(146,apoptotic(b),26). seq(146,apoptotic(b),27). seq(146,apoptotic(b),28). seq(146,apoptotic(b),29). seq(146,apoptotic(b),30). seq(146,apoptotic(b),31). seq(146,apoptotic(c),32). seq(146,apoptotic(c),33). seq(146,apoptotic(c),34). seq(146,apoptotic(c),35). seq(146,apoptotic(b),36). seq(146,apoptotic(b),37). seq(146,apoptotic(b),38). seq(146,apoptotic(b),39). seq(146,apoptotic(c),40). seq(146,apoptotic(c),41). seq(146,apoptotic(c),42). seq(146,apoptotic(c),43). seq(146,apoptotic(c),44). seq(146,apoptotic(c),45). seq(146,apoptotic(c),46). seq(146,apoptotic(c),47). seq(146,apoptotic(c),48). class(146,0).
seq(146,necrotic(a),0). seq(146,necrotic(a),1). seq(146,necrotic(b),2). seq(146,necrotic(b),3). seq(146,necrotic(b),4). seq(146,necrotic(c),5). seq(146,necrotic(c),6). seq(146,necrotic(c),7). seq(146,necrotic(c),8). seq(146,necrotic(c),9). seq(146,necrotic(c),10). seq(146,necrotic(c),11). seq(146,necrotic(c),12). seq(146,necrotic(c),13). seq(146,necrotic(c),14). seq(146,necrotic(c),15). seq(146,necrotic(c),16). seq(146,necrotic(c),17). seq(146,necrotic(c),18). seq(146,necrotic(c),19). seq(146,necrotic(c),20). seq(146,necrotic(c),21). seq(146,necrotic(d),22). seq(146,necrotic(d),23). seq(146,necrotic(d),24). seq(146,necrotic(d),25). seq(146,necrotic(d),26). seq(146,necrotic(d),27). seq(146,necrotic(d),28). seq(146,necrotic(d),29). seq(146,necrotic(d),30). seq(146,necrotic(d),31). seq(146,necrotic(d),32). seq(146,necrotic(d),33). seq(146,necrotic(d),34). seq(146,necrotic(d),35). seq(146,necrotic(d),36). seq(146,necrotic(d),37). seq(146,necrotic(d),38). seq(146,necrotic(e),39). seq(146,necrotic(e),40). seq(146,necrotic(e),41). seq(146,necrotic(e),42). seq(146,necrotic(e),43). seq(146,necrotic(e),44). seq(146,necrotic(e),45). seq(146,necrotic(e),46). seq(146,necrotic(e),47). seq(146,necrotic(e),48). class(146,0).
seq(147,alive(e),0). seq(147,alive(e),1). seq(147,alive(e),2). seq(147,alive(d),3). seq(147,alive(c),4). seq(147,alive(b),5). seq(147,alive(b),6). seq(147,alive(b),7). seq(147,alive(b),8). seq(147,alive(b),9). seq(147,alive(b),10). seq(147,alive(b),11). seq(147,alive(b),12). seq(147,alive(b),13). seq(147,alive(b),14). seq(147,alive(b),15). seq(147,alive(c),16). seq(147,alive(c),17). seq(147,alive(c),18). seq(147,alive(d),19). seq(147,alive(d),20). seq(147,alive(d),21). seq(147,alive(d),22). seq(147,alive(d),23). seq(147,alive(e),24). seq(147,alive(e),25). seq(147,alive(e),26). seq(147,alive(e),27). seq(147,alive(e),28). seq(147,alive(e),29). seq(147,alive(e),30). seq(147,alive(f),31). seq(147,alive(f),32). seq(147,alive(f),33). seq(147,alive(f),34). seq(147,alive(g),35). seq(147,alive(g),36). seq(147,alive(h),37). seq(147,alive(h),38). seq(147,alive(h),39). seq(147,alive(h),40). seq(147,alive(h),41). seq(147,alive(h),42). seq(147,alive(h),43). seq(147,alive(h),44). seq(147,alive(h),45). seq(147,alive(h),46). seq(147,alive(h),47). seq(147,alive(h),48). class(147,0).
seq(147,apoptotic(b),0). seq(147,apoptotic(b),1). seq(147,apoptotic(b),2). seq(147,apoptotic(d),3). seq(147,apoptotic(f),4). seq(147,apoptotic(g),5). seq(147,apoptotic(h),6). seq(147,apoptotic(h),7). seq(147,apoptotic(h),8). seq(147,apoptotic(h),9). seq(147,apoptotic(h),10). seq(147,apoptotic(h),11). seq(147,apoptotic(h),12). seq(147,apoptotic(h),13). seq(147,apoptotic(h),14). seq(147,apoptotic(h),15). seq(147,apoptotic(h),16). seq(147,apoptotic(g),17). seq(147,apoptotic(e),18). seq(147,apoptotic(d),19). seq(147,apoptotic(c),20). seq(147,apoptotic(c),21). seq(147,apoptotic(b),22). seq(147,apoptotic(b),23). seq(147,apoptotic(b),24). seq(147,apoptotic(b),25). seq(147,apoptotic(b),26). seq(147,apoptotic(b),27). seq(147,apoptotic(b),28). seq(147,apoptotic(b),29). seq(147,apoptotic(b),30). seq(147,apoptotic(b),31). seq(147,apoptotic(b),32). seq(147,apoptotic(b),33). seq(147,apoptotic(b),34). seq(147,apoptotic(b),35). seq(147,apoptotic(b),36). seq(147,apoptotic(b),37). seq(147,apoptotic(b),38). seq(147,apoptotic(b),39). seq(147,apoptotic(b),40). seq(147,apoptotic(b),41). seq(147,apoptotic(b),42). seq(147,apoptotic(b),43). seq(147,apoptotic(b),44). seq(147,apoptotic(c),45). seq(147,apoptotic(c),46). seq(147,apoptotic(c),47). seq(147,apoptotic(c),48). class(147,0).
seq(147,necrotic(a),0). seq(147,necrotic(a),1). seq(147,necrotic(b),2). seq(147,necrotic(b),3). seq(147,necrotic(c),4). seq(147,necrotic(c),5). seq(147,necrotic(c),6). seq(147,necrotic(c),7). seq(147,necrotic(c),8). seq(147,necrotic(c),9). seq(147,necrotic(c),10). seq(147,necrotic(c),11). seq(147,necrotic(c),12). seq(147,necrotic(c),13). seq(147,necrotic(c),14). seq(147,necrotic(c),15). seq(147,necrotic(c),16). seq(147,necrotic(c),17). seq(147,necrotic(c),18). seq(147,necrotic(c),19). seq(147,necrotic(c),20). seq(147,necrotic(c),21). seq(147,necrotic(c),22). seq(147,necrotic(c),23). seq(147,necrotic(c),24). seq(147,necrotic(c),25). seq(147,necrotic(c),26). seq(147,necrotic(c),27). seq(147,necrotic(c),28). seq(147,necrotic(c),29). seq(147,necrotic(c),30). seq(147,necrotic(c),31). seq(147,necrotic(c),32). seq(147,necrotic(c),33). seq(147,necrotic(c),34). seq(147,necrotic(c),35). seq(147,necrotic(c),36). seq(147,necrotic(c),37). seq(147,necrotic(c),38). seq(147,necrotic(c),39). seq(147,necrotic(c),40). seq(147,necrotic(c),41). seq(147,necrotic(c),42). seq(147,necrotic(c),43). seq(147,necrotic(c),44). seq(147,necrotic(c),45). seq(147,necrotic(c),46). seq(147,necrotic(c),47). seq(147,necrotic(c),48). class(147,0).
seq(148,alive(e),0). seq(148,alive(e),1). seq(148,alive(e),2). seq(148,alive(d),3). seq(148,alive(c),4). seq(148,alive(b),5). seq(148,alive(b),6). seq(148,alive(b),7). seq(148,alive(b),8). seq(148,alive(b),9). seq(148,alive(b),10). seq(148,alive(b),11). seq(148,alive(b),12). seq(148,alive(b),13). seq(148,alive(b),14). seq(148,alive(b),15). seq(148,alive(c),16). seq(148,alive(c),17). seq(148,alive(d),18). seq(148,alive(d),19). seq(148,alive(d),20). seq(148,alive(d),21). seq(148,alive(d),22). seq(148,alive(e),23). seq(148,alive(e),24). seq(148,alive(e),25). seq(148,alive(e),26). seq(148,alive(e),27). seq(148,alive(e),28). seq(148,alive(e),29). seq(148,alive(f),30). seq(148,alive(f),31). seq(148,alive(f),32). seq(148,alive(f),33). seq(148,alive(g),34). seq(148,alive(g),35). seq(148,alive(g),36). seq(148,alive(h),37). seq(148,alive(h),38). seq(148,alive(h),39). seq(148,alive(h),40). seq(148,alive(h),41). seq(148,alive(h),42). seq(148,alive(h),43). seq(148,alive(h),44). seq(148,alive(h),45). seq(148,alive(h),46). seq(148,alive(h),47). seq(148,alive(h),48). class(148,0).
seq(148,apoptotic(b),0). seq(148,apoptotic(b),1). seq(148,apoptotic(b),2). seq(148,apoptotic(c),3). seq(148,apoptotic(f),4). seq(148,apoptotic(h),5). seq(148,apoptotic(h),6). seq(148,apoptotic(h),7). seq(148,apoptotic(h),8). seq(148,apoptotic(h),9). seq(148,apoptotic(h),10). seq(148,apoptotic(h),11). seq(148,apoptotic(h),12). seq(148,apoptotic(h),13). seq(148,apoptotic(h),14). seq(148,apoptotic(h),15). seq(148,apoptotic(h),16). seq(148,apoptotic(g),17). seq(148,apoptotic(f),18). seq(148,apoptotic(d),19). seq(148,apoptotic(c),20). seq(148,apoptotic(c),21). seq(148,apoptotic(b),22). seq(148,apoptotic(b),23). seq(148,apoptotic(b),24). seq(148,apoptotic(b),25). seq(148,apoptotic(b),26). seq(148,apoptotic(b),27). seq(148,apoptotic(b),28). seq(148,apoptotic(b),29). seq(148,apoptotic(b),30). seq(148,apoptotic(b),31). seq(148,apoptotic(b),32). seq(148,apoptotic(c),33). seq(148,apoptotic(c),34). seq(148,apoptotic(b),35). seq(148,apoptotic(b),36). seq(148,apoptotic(b),37). seq(148,apoptotic(c),38). seq(148,apoptotic(c),39). seq(148,apoptotic(c),40). seq(148,apoptotic(c),41). seq(148,apoptotic(c),42). seq(148,apoptotic(c),43). seq(148,apoptotic(c),44). seq(148,apoptotic(c),45). seq(148,apoptotic(c),46). seq(148,apoptotic(c),47). seq(148,apoptotic(c),48). class(148,0).
seq(148,necrotic(a),0). seq(148,necrotic(b),1). seq(148,necrotic(b),2). seq(148,necrotic(b),3). seq(148,necrotic(b),4). seq(148,necrotic(c),5). seq(148,necrotic(c),6). seq(148,necrotic(c),7). seq(148,necrotic(c),8). seq(148,necrotic(c),9). seq(148,necrotic(c),10). seq(148,necrotic(c),11). seq(148,necrotic(c),12). seq(148,necrotic(c),13). seq(148,necrotic(c),14). seq(148,necrotic(c),15). seq(148,necrotic(c),16). seq(148,necrotic(c),17). seq(148,necrotic(c),18). seq(148,necrotic(c),19). seq(148,necrotic(c),20). seq(148,necrotic(c),21). seq(148,necrotic(c),22). seq(148,necrotic(c),23). seq(148,necrotic(c),24). seq(148,necrotic(c),25). seq(148,necrotic(c),26). seq(148,necrotic(c),27). seq(148,necrotic(c),28). seq(148,necrotic(c),29). seq(148,necrotic(c),30). seq(148,necrotic(c),31). seq(148,necrotic(c),32). seq(148,necrotic(c),33). seq(148,necrotic(c),34). seq(148,necrotic(c),35). seq(148,necrotic(c),36). seq(148,necrotic(c),37). seq(148,necrotic(c),38). seq(148,necrotic(c),39). seq(148,necrotic(c),40). seq(148,necrotic(c),41). seq(148,necrotic(c),42). seq(148,necrotic(c),43). seq(148,necrotic(c),44). seq(148,necrotic(c),45). seq(148,necrotic(c),46). seq(148,necrotic(c),47). seq(148,necrotic(c),48). class(148,0).
seq(149,alive(e),0). seq(149,alive(e),1). seq(149,alive(e),2). seq(149,alive(d),3). seq(149,alive(c),4). seq(149,alive(b),5). seq(149,alive(b),6). seq(149,alive(b),7). seq(149,alive(b),8). seq(149,alive(b),9). seq(149,alive(b),10). seq(149,alive(b),11). seq(149,alive(b),12). seq(149,alive(b),13). seq(149,alive(b),14). seq(149,alive(b),15). seq(149,alive(b),16). seq(149,alive(c),17). seq(149,alive(c),18). seq(149,alive(c),19). seq(149,alive(d),20). seq(149,alive(d),21). seq(149,alive(d),22). seq(149,alive(d),23). seq(149,alive(d),24). seq(149,alive(d),25). seq(149,alive(e),26). seq(149,alive(e),27). seq(149,alive(e),28). seq(149,alive(e),29). seq(149,alive(e),30). seq(149,alive(f),31). seq(149,alive(f),32). seq(149,alive(f),33). seq(149,alive(f),34). seq(149,alive(g),35). seq(149,alive(g),36). seq(149,alive(g),37). seq(149,alive(h),38). seq(149,alive(h),39). seq(149,alive(h),40). seq(149,alive(h),41). seq(149,alive(h),42). seq(149,alive(h),43). seq(149,alive(h),44). seq(149,alive(h),45). seq(149,alive(h),46). seq(149,alive(h),47). seq(149,alive(h),48). class(149,0).
seq(149,apoptotic(b),0). seq(149,apoptotic(b),1). seq(149,apoptotic(b),2). seq(149,apoptotic(c),3). seq(149,apoptotic(f),4). seq(149,apoptotic(g),5). seq(149,apoptotic(h),6). seq(149,apoptotic(h),7). seq(149,apoptotic(h),8). seq(149,apoptotic(h),9). seq(149,apoptotic(h),10). seq(149,apoptotic(h),11). seq(149,apoptotic(h),12). seq(149,apoptotic(h),13). seq(149,apoptotic(h),14). seq(149,apoptotic(h),15). seq(149,apoptotic(h),16). seq(149,apoptotic(g),17). seq(149,apoptotic(f),18). seq(149,apoptotic(d),19). seq(149,apoptotic(c),20). seq(149,apoptotic(c),21). seq(149,apoptotic(c),22). seq(149,apoptotic(b),23). seq(149,apoptotic(b),24). seq(149,apoptotic(b),25). seq(149,apoptotic(b),26). seq(149,apoptotic(b),27). seq(149,apoptotic(b),28). seq(149,apoptotic(b),29). seq(149,apoptotic(b),30). seq(149,apoptotic(b),31). seq(149,apoptotic(b),32). seq(149,apoptotic(b),33). seq(149,apoptotic(b),34). seq(149,apoptotic(b),35). seq(149,apoptotic(b),36). seq(149,apoptotic(b),37). seq(149,apoptotic(b),38). seq(149,apoptotic(b),39). seq(149,apoptotic(b),40). seq(149,apoptotic(b),41). seq(149,apoptotic(b),42). seq(149,apoptotic(b),43). seq(149,apoptotic(c),44). seq(149,apoptotic(c),45). seq(149,apoptotic(c),46). seq(149,apoptotic(c),47). seq(149,apoptotic(c),48). class(149,0).
seq(149,necrotic(a),0). seq(149,necrotic(a),1). seq(149,necrotic(b),2). seq(149,necrotic(b),3). seq(149,necrotic(c),4). seq(149,necrotic(c),5). seq(149,necrotic(c),6). seq(149,necrotic(c),7). seq(149,necrotic(c),8). seq(149,necrotic(c),9). seq(149,necrotic(c),10). seq(149,necrotic(c),11). seq(149,necrotic(c),12). seq(149,necrotic(c),13). seq(149,necrotic(c),14). seq(149,necrotic(c),15). seq(149,necrotic(c),16). seq(149,necrotic(c),17). seq(149,necrotic(c),18). seq(149,necrotic(c),19). seq(149,necrotic(c),20). seq(149,necrotic(c),21). seq(149,necrotic(c),22). seq(149,necrotic(c),23). seq(149,necrotic(c),24). seq(149,necrotic(c),25). seq(149,necrotic(c),26). seq(149,necrotic(c),27). seq(149,necrotic(c),28). seq(149,necrotic(c),29). seq(149,necrotic(c),30). seq(149,necrotic(c),31). seq(149,necrotic(c),32). seq(149,necrotic(c),33). seq(149,necrotic(c),34). seq(149,necrotic(c),35). seq(149,necrotic(c),36). seq(149,necrotic(c),37). seq(149,necrotic(c),38). seq(149,necrotic(c),39). seq(149,necrotic(c),40). seq(149,necrotic(c),41). seq(149,necrotic(c),42). seq(149,necrotic(c),43). seq(149,necrotic(c),44). seq(149,necrotic(c),45). seq(149,necrotic(c),46). seq(149,necrotic(c),47). seq(149,necrotic(c),48). class(149,0).
