seq(50, a2(action(movtow)), 1). seq(50, a2(action(movtow)), 2). seq(50, a2(action(movtow)), 3). seq(50, a2(action(movtow)), 4). seq(50, a2(action(movtow)), 5). seq(50, a2(action(movtow)), 6). seq(50, a2(action(movtow)), 7). seq(50, a2(action(movtow)), 8). seq(50, a2(action(movtow)), 9). seq(50, a2(action(movtow)), 10). class(50, 0). 
seq(50, a1(location(incomlane)), 1). seq(50, a1(location(incomlane)), 2). seq(50, a1(location(incomlane)), 3). seq(50, a1(location(incomlane)), 4). seq(50, a1(location(incomlane)), 5). seq(50, a1(location(incomlane)), 6). seq(50, a1(location(incomlane)), 7). seq(50, a1(location(incomlane)), 8). seq(50, a1(location(incomlane)), 9). seq(50, a1(location(incomlane)), 10). class(50, 0). 
seq(50, a2(location(lftpav)), 1). seq(50, a2(location(lftpav)), 2). seq(50, a2(location(lftpav)), 3). seq(50, a2(location(lftpav)), 4). seq(50, a2(location(lftpav)), 5). seq(50, a2(location(lftpav)), 6). seq(50, a2(location(lftpav)), 7). seq(50, a2(location(lftpav)), 8). seq(50, a2(location(lftpav)), 9). seq(50, a2(location(lftpav)), 10). class(50, 0). 
seq(50, a1(xcoord(x1, "0.5688040319921771")), 1). seq(50, a1(xcoord(x1, "0.5688040319921771")), 2). seq(50, a1(xcoord(x1, "0.5688040319921771")), 3). seq(50, a1(xcoord(x1, "0.5688040319921771")), 4). seq(50, a1(xcoord(x1, "0.5688040319921771")), 5). seq(50, a1(xcoord(x1, "0.5688040319921771")), 6). seq(50, a1(xcoord(x1, "0.5688040319921771")), 7). seq(50, a1(xcoord(x1, "0.5688040319921771")), 8). seq(50, a1(xcoord(x1, "0.5688040319921771")), 9). seq(50, a1(xcoord(x1, "0.5688040319921771")), 10). class(50, 0). 
seq(50, a1(xcoord(x2, "0.6257203113942928")), 1). seq(50, a1(xcoord(x2, "0.6257203113942928")), 2). seq(50, a1(xcoord(x2, "0.6257203113942928")), 3). seq(50, a1(xcoord(x2, "0.6257203113942928")), 4). seq(50, a1(xcoord(x2, "0.6257203113942928")), 5). seq(50, a1(xcoord(x2, "0.6257203113942928")), 6). seq(50, a1(xcoord(x2, "0.6257203113942928")), 7). seq(50, a1(xcoord(x2, "0.6257203113942928")), 8). seq(50, a1(xcoord(x2, "0.6257203113942928")), 9). seq(50, a1(xcoord(x2, "0.6257203113942928")), 10). class(50, 0). 
seq(50, a1(ycoord(y1, "0.4078499401495553")), 1). seq(50, a1(ycoord(y1, "0.4078499401495553")), 2). seq(50, a1(ycoord(y1, "0.4078499401495553")), 3). seq(50, a1(ycoord(y1, "0.4078499401495553")), 4). seq(50, a1(ycoord(y1, "0.4078499401495553")), 5). seq(50, a1(ycoord(y1, "0.4078499401495553")), 6). seq(50, a1(ycoord(y1, "0.4078499401495553")), 7). seq(50, a1(ycoord(y1, "0.4078499401495553")), 8). seq(50, a1(ycoord(y1, "0.4078499401495553")), 9). seq(50, a1(ycoord(y1, "0.4078499401495553")), 10). class(50, 0). 
seq(50, a1(ycoord(y2, "0.5099181006412955")), 1). seq(50, a1(ycoord(y2, "0.5099181006412955")), 2). seq(50, a1(ycoord(y2, "0.5099181006412955")), 3). seq(50, a1(ycoord(y2, "0.5099181006412955")), 4). seq(50, a1(ycoord(y2, "0.5099181006412955")), 5). seq(50, a1(ycoord(y2, "0.5099181006412955")), 6). seq(50, a1(ycoord(y2, "0.5099181006412955")), 7). seq(50, a1(ycoord(y2, "0.5099181006412955")), 8). seq(50, a1(ycoord(y2, "0.5099181006412955")), 9). seq(50, a1(ycoord(y2, "0.5099181006412955")), 10). class(50, 0). 
seq(50, a2(xcoord(x1, "0.28310897583996547")), 1). seq(50, a2(xcoord(x1, "0.2808588954799526")), 2). seq(50, a2(xcoord(x1, "0.27860881511993973")), 3). seq(50, a2(xcoord(x1, "0.2763587347599269")), 4). seq(50, a2(xcoord(x1, "0.2747515345027748")), 5). seq(50, a2(xcoord(x1, "0.2731443342456228")), 6). seq(50, a2(xcoord(x1, "0.27153713398847074")), 7). seq(50, a2(xcoord(x1, "0.27153713398847074")), 8). seq(50, a2(xcoord(x1, "0.2715371339884707")), 9). seq(50, a2(xcoord(x1, "0.2715371339884707")), 10). class(50, 0). 
seq(50, a2(xcoord(x2, "0.3072374438696712")), 1). seq(50, a2(xcoord(x2, "0.30530880356108875")), 2). seq(50, a2(xcoord(x2, "0.3033801632525063")), 3). seq(50, a2(xcoord(x2, "0.3014515229439238")), 4). seq(50, a2(xcoord(x2, "0.2998443226867718")), 5). seq(50, a2(xcoord(x2, "0.29823712242961975")), 6). seq(50, a2(xcoord(x2, "0.2966299221724677")), 7). seq(50, a2(xcoord(x2, "0.29662992217246764")), 8). seq(50, a2(xcoord(x2, "0.29662992217246764")), 9). seq(50, a2(xcoord(x2, "0.29662992217246764")), 10). class(50, 0). 
seq(50, a2(ycoord(y1, "0.41386815467057425")), 1). seq(50, a2(ycoord(y1, "0.4121543586123052")), 2). seq(50, a2(ycoord(y1, "0.4104405625540361")), 3). seq(50, a2(ycoord(y1, "0.40872676649576706")), 4). seq(50, a2(ycoord(y1, "0.4095836645249016")), 5). seq(50, a2(ycoord(y1, "0.4104405625540361")), 6). seq(50, a2(ycoord(y1, "0.4112974605831707")), 7). seq(50, a2(ycoord(y1, "0.4112974605831707")), 8). seq(50, a2(ycoord(y1, "0.41129746058317074")), 9). seq(50, a2(ycoord(y1, "0.41129746058317074")), 10). class(50, 0). 
seq(50, a2(ycoord(y2, "0.5241090654711271")), 1). seq(50, a2(ycoord(y2, "0.525394412514829")), 2). seq(50, a2(ycoord(y2, "0.5266797595585307")), 3). seq(50, a2(ycoord(y2, "0.5279651066022325")), 4). seq(50, a2(ycoord(y2, "0.5288220046313671")), 5). seq(50, a2(ycoord(y2, "0.5296789026605017")), 6). seq(50, a2(ycoord(y2, "0.5305358006896361")), 7). seq(50, a2(ycoord(y2, "0.5326780457624725")), 8). seq(50, a2(ycoord(y2, "0.5348202908353089")), 9). seq(50, a2(ycoord(y2, "0.5369625359081452")), 10). class(50, 0). 

agent_type(51, agent1(ped)). agent_type(51, agent2(ped)). class(51, 0). 
seq(51, a1(action(movtow)), 1). seq(51, a1(action(movtow)), 2). seq(51, a1(action(movtow)), 3). seq(51, a1(action(movtow)), 4). seq(51, a1(action(movtow)), 5). seq(51, a1(action(movtow)), 6). seq(51, a1(action(movtow)), 7). seq(51, a1(action(movtow)), 8). seq(51, a1(action(movtow)), 9). seq(51, a1(action(movtow)), 10). class(51, 0). 
seq(51, a2(action(movtow)), 1). seq(51, a2(action(pushobj)), 1). seq(51, a2(action(movtow)), 2). seq(51, a2(action(pushobj)), 2). seq(51, a2(action(movtow)), 3). seq(51, a2(action(pushobj)), 3). seq(51, a2(action(movtow)), 4). seq(51, a2(action(pushobj)), 4). seq(51, a2(action(movtow)), 5). seq(51, a2(action(pushobj)), 5). seq(51, a2(action(movtow)), 6). seq(51, a2(action(pushobj)), 6). seq(51, a2(action(movtow)), 7). seq(51, a2(action(pushobj)), 7). seq(51, a2(action(movtow)), 8). seq(51, a2(action(pushobj)), 8). seq(51, a2(action(movtow)), 9). seq(51, a2(action(pushobj)), 9). seq(51, a2(action(movtow)), 10). seq(51, a2(action(pushobj)), 10). class(51, 0). 
seq(51, a1(location(rhtpav)), 1). seq(51, a1(location(rhtpav)), 2). seq(51, a1(location(rhtpav)), 3). seq(51, a1(location(rhtpav)), 4). seq(51, a1(location(rhtpav)), 5). seq(51, a1(location(rhtpav)), 6). seq(51, a1(location(rhtpav)), 7). seq(51, a1(location(rhtpav)), 8). seq(51, a1(location(rhtpav)), 9). seq(51, a1(location(rhtpav)), 10). class(51, 0). 
seq(51, a2(location(rhtpav)), 1). seq(51, a2(location(rhtpav)), 2). seq(51, a2(location(rhtpav)), 3). seq(51, a2(location(rhtpav)), 4). seq(51, a2(location(rhtpav)), 5). seq(51, a2(location(rhtpav)), 6). seq(51, a2(location(rhtpav)), 7). seq(51, a2(location(rhtpav)), 8). seq(51, a2(location(rhtpav)), 9). seq(51, a2(location(rhtpav)), 10). class(51, 0). 
seq(51, a1(xcoord(x1, "0.7867231638418078")), 1). seq(51, a1(xcoord(x1, "0.7970809792843692")), 2). seq(51, a1(xcoord(x1, "0.8074387947269303")), 3). seq(51, a1(xcoord(x1, "0.8206214689265536")), 4). seq(51, a1(xcoord(x1, "0.833804143126177")), 5). seq(51, a1(xcoord(x1, "0.8469868173258004")), 6). seq(51, a1(xcoord(x1, "0.8567168863779033")), 7). seq(51, a1(xcoord(x1, "0.8664469554300063")), 8). seq(51, a1(xcoord(x1, "0.8761770244821092")), 9). seq(51, a1(xcoord(x1, "0.8940677966101693")), 10). class(51, 0). 
seq(51, a1(xcoord(x2, "0.8234463276836157")), 1). seq(51, a1(xcoord(x2, "0.8347457627118642")), 2). seq(51, a1(xcoord(x2, "0.8460451977401128")), 3). seq(51, a1(xcoord(x2, "0.8592278719397362")), 4). seq(51, a1(xcoord(x2, "0.8724105461393595")), 5). seq(51, a1(xcoord(x2, "0.8855932203389829")), 6). seq(51, a1(xcoord(x2, "0.8953232893910859")), 7). seq(51, a1(xcoord(x2, "0.9050533584431888")), 8). seq(51, a1(xcoord(x2, "0.9147834274952917")), 9). seq(51, a1(xcoord(x2, "0.9339296924042685")), 10). class(51, 0). 
seq(51, a1(ycoord(y1, "0.45378502718527813")), 1). seq(51, a1(ycoord(y1, "0.45211208699289")), 2). seq(51, a1(ycoord(y1, "0.4504391468005019")), 3). seq(51, a1(ycoord(y1, "0.45002091175240483")), 4). seq(51, a1(ycoord(y1, "0.44960267670430787")), 5). seq(51, a1(ycoord(y1, "0.4491844416562108")), 6). seq(51, a1(ycoord(y1, "0.45211208699289")), 7). seq(51, a1(ycoord(y1, "0.45503973232956924")), 8). seq(51, a1(ycoord(y1, "0.45796737766624845")), 9). seq(51, a1(ycoord(y1, "0.45838561271434547")), 10). class(51, 0). 
seq(51, a1(ycoord(y2, "0.5687996654119617")), 1). seq(51, a1(ycoord(y2, "0.5729820158929319")), 2). seq(51, a1(ycoord(y2, "0.5771643663739022")), 3). seq(51, a1(ycoord(y2, "0.5767461313258052")), 4). seq(51, a1(ycoord(y2, "0.5763278962777083")), 5). seq(51, a1(ycoord(y2, "0.5759096612296112")), 6). seq(51, a1(ycoord(y2, "0.5788373065662904")), 7). seq(51, a1(ycoord(y2, "0.5817649519029697")), 8). seq(51, a1(ycoord(y2, "0.5846925972396488")), 9). seq(51, a1(ycoord(y2, "0.5926390631534925")), 10). class(51, 0). 
seq(51, a2(xcoord(x1, "0.7994350282485876")), 1). seq(51, a2(xcoord(x1, "0.807909604519774")), 2). seq(51, a2(xcoord(x1, "0.8163841807909604")), 3). seq(51, a2(xcoord(x1, "0.827997489014438")), 4). seq(51, a2(xcoord(x1, "0.8396107972379159")), 5). seq(51, a2(xcoord(x1, "0.8512241054613936")), 6). seq(51, a2(xcoord(x1, "0.8653483992467044")), 7). seq(51, a2(xcoord(x1, "0.879472693032015")), 8). seq(51, a2(xcoord(x1, "0.8935969868173258")), 9). seq(51, a2(xcoord(x1, "0.9079305293994558")), 10). class(51, 0). 
seq(51, a2(xcoord(x2, "0.8449466415568111")), 1). seq(51, a2(xcoord(x2, "0.859384808537351")), 2). seq(51, a2(xcoord(x2, "0.8738229755178908")), 3). seq(51, a2(xcoord(x2, "0.8854362837413685")), 4). seq(51, a2(xcoord(x2, "0.8970495919648463")), 5). seq(51, a2(xcoord(x2, "0.9086629001883241")), 6). seq(51, a2(xcoord(x2, "0.9259259259259262")), 7). seq(51, a2(xcoord(x2, "0.943188951663528")), 8). seq(51, a2(xcoord(x2, "0.9604519774011301")), 9). seq(51, a2(xcoord(x2, "0.9738439003975727")), 10). class(51, 0). 
seq(51, a2(ycoord(y1, "0.451275616896696")), 1). seq(51, a2(ycoord(y1, "0.4483479715600167")), 2). seq(51, a2(ycoord(y1, "0.44542032622333755")), 3). seq(51, a2(ycoord(y1, "0.4462567963195316")), 4). seq(51, a2(ycoord(y1, "0.44709326641572567")), 5). seq(51, a2(ycoord(y1, "0.44792973651191975")), 6). seq(51, a2(ycoord(y1, "0.4475115014638227")), 7). seq(51, a2(ycoord(y1, "0.44709326641572567")), 8). seq(51, a2(ycoord(y1, "0.4466750313676286")), 9). seq(51, a2(ycoord(y1, "0.4475115014638227")), 10). class(51, 0). 
seq(51, a2(ycoord(y2, "0.5566708490171476")), 1). seq(51, a2(ycoord(y2, "0.562526139690506")), 2). seq(51, a2(ycoord(y2, "0.5683814303638645")), 3). seq(51, a2(ycoord(y2, "0.5692179004600586")), 4). seq(51, a2(ycoord(y2, "0.5700543705562526")), 5). seq(51, a2(ycoord(y2, "0.5708908406524468")), 6). seq(51, a2(ycoord(y2, "0.5738184859891259")), 7). seq(51, a2(ycoord(y2, "0.5767461313258052")), 8). seq(51, a2(ycoord(y2, "0.5796737766624844")), 9). seq(51, a2(ycoord(y2, "0.5851108322877459")), 10). class(51, 0). 

agent_type(52, agent1(car)). agent_type(52, agent2(ped)). class(52, 0). 
seq(52, a1(action(movtow)), 1). seq(52, a1(action(movtow)), 2). seq(52, a1(action(movtow)), 3). seq(52, a1(action(movtow)), 4). seq(52, a1(action(movtow)), 5). seq(52, a1(action(movtow)), 6). seq(52, a1(action(movtow)), 7). class(52, 0). 
seq(52, a2(action(movtow)), 1). seq(52, a2(action(xing)), 1). seq(52, a2(action(movtow)), 2). seq(52, a2(action(xing)), 2). seq(52, a2(action(movtow)), 3). seq(52, a2(action(xing)), 3). seq(52, a2(action(movtow)), 4). seq(52, a2(action(xing)), 4). seq(52, a2(action(movtow)), 5). seq(52, a2(action(xing)), 5). seq(52, a2(action(movtow)), 6). seq(52, a2(action(xing)), 6). seq(52, a2(action(movtow)), 7). seq(52, a2(action(xing)), 7). class(52, 0). 
seq(52, a1(location(incomlane)), 1). seq(52, a1(location(jun)), 1). seq(52, a1(location(incomlane)), 2). seq(52, a1(location(jun)), 2). seq(52, a1(location(incomlane)), 3). seq(52, a1(location(jun)), 3). seq(52, a1(location(incomlane)), 4). seq(52, a1(location(jun)), 4). seq(52, a1(location(incomlane)), 5). seq(52, a1(location(jun)), 5). seq(52, a1(location(incomlane)), 6). seq(52, a1(location(jun)), 6). seq(52, a1(location(incomlane)), 7). seq(52, a1(location(jun)), 7). class(52, 0). 
seq(52, a2(location(jun)), 1). seq(52, a2(location(jun)), 2). seq(52, a2(location(jun)), 3). seq(52, a2(location(jun)), 4). seq(52, a2(location(jun)), 5). seq(52, a2(location(jun)), 6). seq(52, a2(location(jun)), 7). class(52, 0). 
seq(52, a1(xcoord(x1, "0.5772659732540861")), 1). seq(52, a1(xcoord(x1, "0.5807330361565131")), 2). seq(52, a1(xcoord(x1, "0.5842000990589401")), 3). seq(52, a1(xcoord(x1, "0.587667161961367")), 4). seq(52, a1(xcoord(x1, "0.5906389301634473")), 5). seq(52, a1(xcoord(x1, "0.5936106983655275")), 6). seq(52, a1(xcoord(x1, "0.5965824665676077")), 7). class(52, 0). 
seq(52, a1(xcoord(x2, "0.6634472511144132")), 1). seq(52, a1(xcoord(x2, "0.6733531451213473")), 2). seq(52, a1(xcoord(x2, "0.6832590391282813")), 3). seq(52, a1(xcoord(x2, "0.6931649331352154")), 4). seq(52, a1(xcoord(x2, "0.6961367013372957")), 5). seq(52, a1(xcoord(x2, "0.6991084695393759")), 6). seq(52, a1(xcoord(x2, "0.7020802377414561")), 7). class(52, 0). 
seq(52, a1(ycoord(y1, "0.44950495049504957")), 1). seq(52, a1(ycoord(y1, "0.4501650165016502")), 2). seq(52, a1(ycoord(y1, "0.4508250825082509")), 3). seq(52, a1(ycoord(y1, "0.45148514851485155")), 4). seq(52, a1(ycoord(y1, "0.45346534653465354")), 5). seq(52, a1(ycoord(y1, "0.4554455445544555")), 6). seq(52, a1(ycoord(y1, "0.4574257425742575")), 7). class(52, 0). 
seq(52, a1(ycoord(y2, "0.5306930693069307")), 1). seq(52, a1(ycoord(y2, "0.5366336633663367")), 2). seq(52, a1(ycoord(y2, "0.5425742574257427")), 3). seq(52, a1(ycoord(y2, "0.5485148514851486")), 4). seq(52, a1(ycoord(y2, "0.5504950495049505")), 5). seq(52, a1(ycoord(y2, "0.5524752475247525")), 6). seq(52, a1(ycoord(y2, "0.5544554455445545")), 7). class(52, 0). 
seq(52, a2(xcoord(x1, "0.8231797919762259")), 1). seq(52, a2(xcoord(x1, "0.8231797919762259")), 2). seq(52, a2(xcoord(x1, "0.8231797919762259")), 3). seq(52, a2(xcoord(x1, "0.8231797919762259")), 4). seq(52, a2(xcoord(x1, "0.8231797919762259")), 5). seq(52, a2(xcoord(x1, "0.8231797919762259")), 6). seq(52, a2(xcoord(x1, "0.8231797919762259")), 7). class(52, 0). 
seq(52, a2(xcoord(x2, "0.8588410104011887")), 1). seq(52, a2(xcoord(x2, "0.8588410104011887")), 2). seq(52, a2(xcoord(x2, "0.8588410104011887")), 3). seq(52, a2(xcoord(x2, "0.8588410104011887")), 4). seq(52, a2(xcoord(x2, "0.8588410104011887")), 5). seq(52, a2(xcoord(x2, "0.8588410104011887")), 6). seq(52, a2(xcoord(x2, "0.8588410104011887")), 7). class(52, 0). 
seq(52, a2(ycoord(y1, "0.45346534653465354")), 1). seq(52, a2(ycoord(y1, "0.45346534653465354")), 2). seq(52, a2(ycoord(y1, "0.45346534653465354")), 3). seq(52, a2(ycoord(y1, "0.45346534653465354")), 4). seq(52, a2(ycoord(y1, "0.45346534653465354")), 5). seq(52, a2(ycoord(y1, "0.45346534653465354")), 6). seq(52, a2(ycoord(y1, "0.45346534653465354")), 7). class(52, 0). 
seq(52, a2(ycoord(y2, "0.5504950495049505")), 1). seq(52, a2(ycoord(y2, "0.5504950495049505")), 2). seq(52, a2(ycoord(y2, "0.5504950495049505")), 3). seq(52, a2(ycoord(y2, "0.5504950495049505")), 4). seq(52, a2(ycoord(y2, "0.5504950495049505")), 5). seq(52, a2(ycoord(y2, "0.5504950495049505")), 6). seq(52, a2(ycoord(y2, "0.5504950495049505")), 7). class(52, 0). 

agent_type(53, agent1(ped)). agent_type(53, agent2(ped)). class(53, 0). 
seq(53, a1(action(movtow)), 1). seq(53, a1(action(movtow)), 2). seq(53, a1(action(movtow)), 3). seq(53, a1(action(movtow)), 4). seq(53, a1(action(movtow)), 5). seq(53, a1(action(movtow)), 6). seq(53, a1(action(movtow)), 7). seq(53, a1(action(movtow)), 8). seq(53, a1(action(movtow)), 9). seq(53, a1(action(movtow)), 10). class(53, 0). 
seq(53, a2(action(movtow)), 1). seq(53, a2(action(pushobj)), 1). seq(53, a2(action(movtow)), 2). seq(53, a2(action(pushobj)), 2). seq(53, a2(action(movtow)), 3). seq(53, a2(action(pushobj)), 3). seq(53, a2(action(movtow)), 4). seq(53, a2(action(pushobj)), 4). seq(53, a2(action(movtow)), 5). seq(53, a2(action(pushobj)), 5). seq(53, a2(action(movtow)), 6). seq(53, a2(action(pushobj)), 6). seq(53, a2(action(movtow)), 7). seq(53, a2(action(pushobj)), 7). seq(53, a2(action(movtow)), 8). seq(53, a2(action(pushobj)), 8). seq(53, a2(action(movtow)), 9). seq(53, a2(action(pushobj)), 9). seq(53, a2(action(movtow)), 10). seq(53, a2(action(pushobj)), 10). class(53, 0). 
seq(53, a1(location(rhtpav)), 1). seq(53, a1(location(rhtpav)), 2). seq(53, a1(location(rhtpav)), 3). seq(53, a1(location(rhtpav)), 4). seq(53, a1(location(rhtpav)), 5). seq(53, a1(location(rhtpav)), 6). seq(53, a1(location(rhtpav)), 7). seq(53, a1(location(rhtpav)), 8). seq(53, a1(location(rhtpav)), 9). seq(53, a1(location(rhtpav)), 10). class(53, 0). 
seq(53, a2(location(rhtpav)), 1). seq(53, a2(location(rhtpav)), 2). seq(53, a2(location(rhtpav)), 3). seq(53, a2(location(rhtpav)), 4). seq(53, a2(location(rhtpav)), 5). seq(53, a2(location(rhtpav)), 6). seq(53, a2(location(rhtpav)), 7). seq(53, a2(location(rhtpav)), 8). seq(53, a2(location(rhtpav)), 9). seq(53, a2(location(rhtpav)), 10). class(53, 0). 
seq(53, a1(xcoord(x1, "0.7382297551789077")), 1). seq(53, a1(xcoord(x1, "0.7448210922787194")), 2). seq(53, a1(xcoord(x1, "0.751412429378531")), 3). seq(53, a1(xcoord(x1, "0.7586315128688009")), 4). seq(53, a1(xcoord(x1, "0.7658505963590709")), 5). seq(53, a1(xcoord(x1, "0.7730696798493408")), 6). seq(53, a1(xcoord(x1, "0.780916509730069")), 7). seq(53, a1(xcoord(x1, "0.7887633396107973")), 8). seq(53, a1(xcoord(x1, "0.7966101694915254")), 9). seq(53, a1(xcoord(x1, "0.8072818581293157")), 10). class(53, 0). 
seq(53, a1(xcoord(x2, "0.7664783427495292")), 1). seq(53, a1(xcoord(x2, "0.7730696798493408")), 2). seq(53, a1(xcoord(x2, "0.7796610169491525")), 3). seq(53, a1(xcoord(x2, "0.7887633396107973")), 4). seq(53, a1(xcoord(x2, "0.7978656622724419")), 5). seq(53, a1(xcoord(x2, "0.8069679849340867")), 6). seq(53, a1(xcoord(x2, "0.8160703075957313")), 7). seq(53, a1(xcoord(x2, "0.8251726302573761")), 8). seq(53, a1(xcoord(x2, "0.8342749529190208")), 9). seq(53, a1(xcoord(x2, "0.844632768361582")), 10). class(53, 0). 
seq(53, a1(ycoord(y1, "0.44458385612714346")), 1). seq(53, a1(ycoord(y1, "0.4450020911752405")), 2). seq(53, a1(ycoord(y1, "0.44542032622333755")), 3). seq(53, a1(ycoord(y1, "0.44374738603094943")), 4). seq(53, a1(ycoord(y1, "0.4420744458385613")), 5). seq(53, a1(ycoord(y1, "0.4404015056461732")), 6). seq(53, a1(ycoord(y1, "0.4399832705980761")), 7). seq(53, a1(ycoord(y1, "0.4395650355499791")), 8). seq(53, a1(ycoord(y1, "0.43914680050188204")), 9). seq(53, a1(ycoord(y1, "0.4395650355499791")), 10). class(53, 0). 
seq(53, a1(ycoord(y2, "0.5487243831033041")), 1). seq(53, a1(ycoord(y2, "0.5491426181514011")), 2). seq(53, a1(ycoord(y2, "0.5495608531994981")), 3). seq(53, a1(ycoord(y2, "0.5520702634880803")), 4). seq(53, a1(ycoord(y2, "0.5545796737766625")), 5). seq(53, a1(ycoord(y2, "0.5570890840652447")), 6). seq(53, a1(ycoord(y2, "0.5579255541614387")), 7). seq(53, a1(ycoord(y2, "0.5587620242576328")), 8). seq(53, a1(ycoord(y2, "0.5595984943538268")), 9). seq(53, a1(ycoord(y2, "0.5650355499790882")), 10). class(53, 0). 
seq(53, a2(xcoord(x1, "0.7994350282485876")), 1). seq(53, a2(xcoord(x1, "0.807909604519774")), 2). seq(53, a2(xcoord(x1, "0.8163841807909604")), 3). seq(53, a2(xcoord(x1, "0.827997489014438")), 4). seq(53, a2(xcoord(x1, "0.8396107972379159")), 5). seq(53, a2(xcoord(x1, "0.8512241054613936")), 6). seq(53, a2(xcoord(x1, "0.8653483992467044")), 7). seq(53, a2(xcoord(x1, "0.879472693032015")), 8). seq(53, a2(xcoord(x1, "0.8935969868173258")), 9). seq(53, a2(xcoord(x1, "0.9079305293994558")), 10). class(53, 0). 
seq(53, a2(xcoord(x2, "0.8449466415568111")), 1). seq(53, a2(xcoord(x2, "0.859384808537351")), 2). seq(53, a2(xcoord(x2, "0.8738229755178908")), 3). seq(53, a2(xcoord(x2, "0.8854362837413685")), 4). seq(53, a2(xcoord(x2, "0.8970495919648463")), 5). seq(53, a2(xcoord(x2, "0.9086629001883241")), 6). seq(53, a2(xcoord(x2, "0.9259259259259262")), 7). seq(53, a2(xcoord(x2, "0.943188951663528")), 8). seq(53, a2(xcoord(x2, "0.9604519774011301")), 9). seq(53, a2(xcoord(x2, "0.9738439003975727")), 10). class(53, 0). 
seq(53, a2(ycoord(y1, "0.451275616896696")), 1). seq(53, a2(ycoord(y1, "0.4483479715600167")), 2). seq(53, a2(ycoord(y1, "0.44542032622333755")), 3). seq(53, a2(ycoord(y1, "0.4462567963195316")), 4). seq(53, a2(ycoord(y1, "0.44709326641572567")), 5). seq(53, a2(ycoord(y1, "0.44792973651191975")), 6). seq(53, a2(ycoord(y1, "0.4475115014638227")), 7). seq(53, a2(ycoord(y1, "0.44709326641572567")), 8). seq(53, a2(ycoord(y1, "0.4466750313676286")), 9). seq(53, a2(ycoord(y1, "0.4475115014638227")), 10). class(53, 0). 
